Clickstream Analytics On AWS
Copyright Amazon.com, Inc. or its affiliates. All Rights Reserved.
Licensed under the Apache License Version 2.0 (the "License"). You may not use this file except
in compliance with the License. A copy of the License is located at http://www.apache.org/licenses/
or in the "license" file accompanying this file. This file is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, express or implied. See the License for the
specific language governing permissions and limitations under the License.


**********************
THIRD PARTY COMPONENTS
**********************
This software includes third party software subject to the following copyrights:

@aws-cdk/aws-glue-alpha under the Apache-2.0
@aws-cdk/aws-servicecatalogappregistry-alpha under the Apache-2.0
@aws-lambda-powertools/logger under the MIT
@aws-lambda-powertools/metrics under the MIT-0
@aws-sdk/client-acm under the Apache-2.0
@aws-sdk/client-athena under the Apache-2.0
@aws-sdk/client-cloudformation under the Apache-2.0
@aws-sdk/client-cloudwatch under the Apache-2.0
@aws-sdk/client-dynamodb under the Apache-2.0
@aws-sdk/client-ec2 under the Apache-2.0
@aws-sdk/client-ecs under the Apache-2.0
@aws-sdk/client-elastic-load-balancing-v2 under the Apache-2.0
@aws-sdk/client-emr-serverless under the Apache-2.0
@aws-sdk/client-glue under the Apache-2.0
@aws-sdk/client-iam under the Apache-2.0
@aws-sdk/client-kafka under the Apache-2.0
@aws-sdk/client-kafkaconnect under the Apache-2.0
@aws-sdk/client-lambda under the Apache-2.0
@aws-sdk/client-quicksight under the Apache-2.0
@aws-sdk/client-redshift under the Apache-2.0
@aws-sdk/client-redshift-data under the Apache-2.0
@aws-sdk/client-redshift-serverless under the Apache-2.0
@aws-sdk/client-route-53 under the Apache-2.0
@aws-sdk/client-s3 under the Apache-2.0
@aws-sdk/client-secrets-manager under the Apache-2.0
@aws-sdk/client-sfn under the Apache-2.0
@aws-sdk/client-sns under the Apache-2.0
@aws-sdk/client-sqs under the Apache-2.0
@aws-sdk/client-ssm under the Apache-2.0
@aws-sdk/client-sts under the Apache-2.0
@aws-sdk/client-cloudwatch-events under the Apache-2.0
@aws-sdk/credential-providers under the Apache-2.0
@aws-sdk/lib-dynamodb under the Apache-2.0
@aws-sdk/util-dynamodb under the Apache-2.0
@aws-sdk/types under the Apache-2.0
@smithy/node-http-handler under the Apache-2.0
@smithy/util-stream-node under the Apache-2.0
@types/aws-lambda under the MIT
aws-cdk-lib under the Apache-2.0
cdk-bootstrapless-synthesizer under the Apache-2.0
cdk-nag under the Apache-2.0
cidr-block under the MIT
constructs under the Apache-2.0
cron-parser under the MIT
express under the MIT
express-validator under the MIT
json-difference under the MIT
jsonpath-plus under the MIT
jsonwebtoken under the MIT
jwks-rsa under the MIT
mustache under the MIT
node-cache under the MIT
node-fetch under the MIT
p-limit under the MIT
ts-json-object under the MIT
uuid under the MIT
@aws-sdk/lib-storage under the Apache-2.0
@aws-sdk/xhr-http-handler under the Apache-2.0
@babel/core under the MIT
@cloudscape-design/components under the Apache-2.0
@cloudscape-design/design-tokens under the Apache-2.0
@cloudscape-design/global-styles under the Apache-2.0
@pmmmwh/react-refresh-webpack-plugin under the MIT
@svgr/webpack under the MIT
@testing-library/jest-dom under the MIT
@testing-library/react under the MIT
@testing-library/user-event under the MIT
@types/jest under the MIT
@types/node under the MIT
@types/react under the MIT
@types/react-dom under the MIT
axios under the MIT
babel-jest under the MIT
babel-loader under the MIT
babel-plugin-named-asset-import under the MIT
babel-preset-react-app under the MIT
bfj under the MIT
browserslist under the MIT
camelcase under the MIT
case-sensitive-paths-webpack-plugin under the MIT
classnames under the MIT
css-loader under the MIT
css-minimizer-webpack-plugin under the MIT
dotenv under the BSD-2-Clause
dotenv-expand under the BSD-2-Clause
file-loader under the MIT
fs-extra under the MIT
html-webpack-plugin under the MIT
http-proxy-middleware under the MIT
i18next under the MIT
i18next-browser-languagedetector under the MIT
i18next-http-backend under the MIT
identity-obj-proxy under the MIT
jest under the MIT
jest-junit under the Apache-2.0
jest-resolve under the MIT
jest-watch-typeahead under the MIT
lodash under the MIT
mini-css-extract-plugin under the MIT
moment under the MIT
node-sass under the MIT
oidc-client-ts under the Apache-2.0
postcss under the MIT
postcss-flexbugs-fixes under the MIT
postcss-loader under the MIT
postcss-normalize under the CC0-1.0
postcss-preset-env under the CC0-1.0
prompts under the MIT
react under the MIT
react-app-polyfill under the MIT
react-dev-utils under the MIT
react-dom under the MIT
react-i18next under the MIT
react-oidc-context under the MIT
react-refresh under the MIT
react-router-dom under the MIT
resolve under the MIT
resolve-url-loader under the MIT
sass-loader under the MIT
semver under the ISC
source-map-loader under the MIT
style-loader under the MIT
tailwindcss under the MIT
terser-webpack-plugin under the MIT
web-vitals under the Apache-2.0
webpack under the MIT
webpack-dev-server under the MIT
webpack-manifest-plugin under the MIT
workbox-webpack-plugin under the MIT
guava under the Apache-2.0
spark-sql_2.13 under the Apache-2.0
maxmind-db under the Apache-2.0
uap-java under the Apache-2.0
vector under the MPL-2.0
amazon-quicksight-embedding-sdk under the Apache-2.0
sql-formatter under the MIT
i18next-fs-backend under the MIT
fast-memoize under the MIT
